

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 14:20:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0009                     _PORTE	set	9
   209  0005                     _PORTA	set	5
   210  0007                     _PORTC	set	7
   211  001F                     _ADCON0bits	set	31
   212  000C                     _PIR1bits	set	12
   213  001E                     _ADRESH	set	30
   214  0008                     _PORTD	set	8
   215  0009                     _PORTEbits	set	9
   216  0006                     _PORTBbits	set	6
   217  000B                     _INTCONbits	set	11
   218  009F                     _ADCON1bits	set	159
   219  0096                     _IOCBbits	set	150
   220  008C                     _PIE1bits	set	140
   221  008F                     _OSCCONbits	set	143
   222  0095                     _WPUBbits	set	149
   223  0081                     _OPTION_REGbits	set	129
   224  0089                     _TRISE	set	137
   225  0088                     _TRISD	set	136
   226  0087                     _TRISC	set	135
   227  0086                     _TRISBbits	set	134
   228  0085                     _TRISA	set	133
   229  010C                     _EEDAT	set	268
   230  010D                     _EEADR	set	269
   231  018D                     _EECON2	set	397
   232  018C                     _EECON1bits	set	396
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240  000F                     __initialization:
   241                           
   242                           ; Clear objects allocated to COMMON
   243  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   244  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   245  0011                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  0011                     __end_of__initialization:
   249  0011  0183               	clrf	3
   250  0012  120A  118A  28B3   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253  0076                     __pbssCOMMON:
   254  0076                     _APAGADO:
   255  0076                     	ds	2
   256                           
   257                           	psect	cstackCOMMON
   258  0070                     __pcstackCOMMON:
   259  0070                     ?_read_EEPROM:
   260  0070                     ??_read_EEPROM:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_write_EEPROM:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_setup:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_isr:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     read_EEPROM@ADDRESS:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     write_EEPROM@data:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283  0070                     	ds	1
   284  0071                     ??_write_EEPROM:
   285  0071                     write_EEPROM@ADDRESS:	
   286                           ; 1 bytes @ 0x1
   287                           
   288                           
   289                           ; 1 bytes @ 0x1
   290  0071                     	ds	1
   291  0072                     ??_isr:
   292                           
   293                           ; 1 bytes @ 0x2
   294  0072                     	ds	3
   295  0075                     ??_setup:
   296                           
   297                           ; 1 bytes @ 0x5
   298  0075                     	ds	1
   299  0076                     ??_main:
   300                           
   301                           	psect	maintext
   302  00B3                     __pmaintext:	
   303                           ; 1 bytes @ 0x6
   304 ;;
   305 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   306 ;;
   307 ;; *************** function _main *****************
   308 ;; Defined at:
   309 ;;		line 63 in file "Lab12.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;		None
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg, status,2, status,0, pclath, cstack
   318 ;; Tracked objects:
   319 ;;		On entry : B00/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       0       0       0       0
   324 ;;      Locals:         0       0       0       0       0
   325 ;;      Temps:          0       0       0       0       0
   326 ;;      Totals:         0       0       0       0       0
   327 ;;Total ram usage:        0 bytes
   328 ;; Hardware stack levels required when called: 3
   329 ;; This function calls:
   330 ;;		_setup
   331 ;; This function is called by:
   332 ;;		Startup code after reset
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336  00B3                     _main:	
   337                           ;psect for function _main
   338                           
   339  00B3                     l796:	
   340                           ;incstack = 0
   341                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   342                           
   343                           
   344                           ;Lab12.c: 64:     setup();
   345  00B3  120A  118A  2065  120A  118A  	fcall	_setup
   346  00B8                     l798:
   347                           
   348                           ;Lab12.c: 66:         if (!APAGADO){
   349  00B8  0876               	movf	_APAGADO,w
   350  00B9  0477               	iorwf	_APAGADO+1,w
   351  00BA  1D03               	btfss	3,2
   352  00BB  28BD               	goto	u81
   353  00BC  28BE               	goto	u80
   354  00BD                     u81:
   355  00BD  28B8               	goto	l798
   356  00BE                     u80:
   357  00BE                     l800:
   358                           
   359                           ;Lab12.c: 67:             if(ADCON0bits.GO == 0){
   360  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   361  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   362  00C0  189F               	btfsc	31,1	;volatile
   363  00C1  28C3               	goto	u91
   364  00C2  28C4               	goto	u90
   365  00C3                     u91:
   366  00C3  28B8               	goto	l798
   367  00C4                     u90:
   368  00C4                     l802:
   369                           
   370                           ;Lab12.c: 68:                 ADCON0bits.GO = 1;
   371  00C4  149F               	bsf	31,1	;volatile
   372  00C5  28B8               	goto	l798
   373  00C6  120A  118A  280C   	ljmp	start
   374  00C9                     __end_of_main:
   375                           
   376                           	psect	text1
   377  0065                     __ptext1:	
   378 ;; *************** function _setup *****************
   379 ;; Defined at:
   380 ;;		line 75 in file "Lab12.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0
   389 ;; Tracked objects:
   390 ;;		On entry : 0/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          1       0       0       0       0
   397 ;;      Totals:         1       0       0       0       0
   398 ;;Total ram usage:        1 bytes
   399 ;; Hardware stack levels used: 1
   400 ;; Hardware stack levels required when called: 2
   401 ;; This function calls:
   402 ;;		Nothing
   403 ;; This function is called by:
   404 ;;		_main
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408  0065                     _setup:	
   409                           ;psect for function _setup
   410                           
   411  0065                     l712:	
   412                           ;incstack = 0
   413                           ; Regs used in _setup: [wreg+status,2+status,0]
   414                           
   415                           
   416                           ;Lab12.c: 76:     ANSEL = 0b00000001;
   417  0065  3001               	movlw	1
   418  0066  1683               	bsf	3,5	;RP0=1, select bank3
   419  0067  1703               	bsf	3,6	;RP1=1, select bank3
   420  0068  0088               	movwf	8	;volatile
   421  0069                     l714:
   422                           
   423                           ;Lab12.c: 77:     ANSELH = 0;
   424  0069  0189               	clrf	9	;volatile
   425  006A                     l716:
   426                           
   427                           ;Lab12.c: 79:     TRISA = 0b00000001;
   428  006A  3001               	movlw	1
   429  006B  1683               	bsf	3,5	;RP0=1, select bank1
   430  006C  1303               	bcf	3,6	;RP1=0, select bank1
   431  006D  0085               	movwf	5	;volatile
   432                           
   433                           ;Lab12.c: 80:     PORTA = 0x00;
   434  006E  1283               	bcf	3,5	;RP0=0, select bank0
   435  006F  1303               	bcf	3,6	;RP1=0, select bank0
   436  0070  0185               	clrf	5	;volatile
   437  0071                     l718:
   438                           
   439                           ;Lab12.c: 82:     TRISBbits.TRISB0 = 1;
   440  0071  1683               	bsf	3,5	;RP0=1, select bank1
   441  0072  1303               	bcf	3,6	;RP1=0, select bank1
   442  0073  1406               	bsf	6,0	;volatile
   443  0074                     l720:
   444                           
   445                           ;Lab12.c: 83:     TRISBbits.TRISB1 = 1;
   446  0074  1486               	bsf	6,1	;volatile
   447                           
   448                           ;Lab12.c: 85:     TRISC = 0b00000000;
   449  0075  0187               	clrf	7	;volatile
   450                           
   451                           ;Lab12.c: 86:     PORTC = 0x00;
   452  0076  1283               	bcf	3,5	;RP0=0, select bank0
   453  0077  1303               	bcf	3,6	;RP1=0, select bank0
   454  0078  0187               	clrf	7	;volatile
   455                           
   456                           ;Lab12.c: 87:     TRISD = 0b00000000;
   457  0079  1683               	bsf	3,5	;RP0=1, select bank1
   458  007A  1303               	bcf	3,6	;RP1=0, select bank1
   459  007B  0188               	clrf	8	;volatile
   460                           
   461                           ;Lab12.c: 88:     PORTD = 0x00;
   462  007C  1283               	bcf	3,5	;RP0=0, select bank0
   463  007D  1303               	bcf	3,6	;RP1=0, select bank0
   464  007E  0188               	clrf	8	;volatile
   465                           
   466                           ;Lab12.c: 89:     TRISE = 0b00000000;
   467  007F  1683               	bsf	3,5	;RP0=1, select bank1
   468  0080  1303               	bcf	3,6	;RP1=0, select bank1
   469  0081  0189               	clrf	9	;volatile
   470                           
   471                           ;Lab12.c: 90:     PORTE = 0x00;
   472  0082  1283               	bcf	3,5	;RP0=0, select bank0
   473  0083  1303               	bcf	3,6	;RP1=0, select bank0
   474  0084  0189               	clrf	9	;volatile
   475  0085                     l722:
   476                           
   477                           ;Lab12.c: 92:     OPTION_REGbits.nRBPU = 0;
   478  0085  1683               	bsf	3,5	;RP0=1, select bank1
   479  0086  1303               	bcf	3,6	;RP1=0, select bank1
   480  0087  1381               	bcf	1,7	;volatile
   481  0088                     l724:
   482                           
   483                           ;Lab12.c: 93:     WPUBbits.WPUB0 = 1;
   484  0088  1415               	bsf	21,0	;volatile
   485  0089                     l726:
   486                           
   487                           ;Lab12.c: 94:     WPUBbits.WPUB1 = 1;
   488  0089  1495               	bsf	21,1	;volatile
   489  008A                     l728:
   490                           
   491                           ;Lab12.c: 95:     WPUBbits.WPUB2 = 1;
   492  008A  1515               	bsf	21,2	;volatile
   493  008B                     l730:
   494                           
   495                           ;Lab12.c: 98:     OSCCONbits.IRCF = 0b0110;
   496  008B  080F               	movf	15,w	;volatile
   497  008C  398F               	andlw	-113
   498  008D  3860               	iorlw	96
   499  008E  008F               	movwf	15	;volatile
   500  008F                     l732:
   501                           
   502                           ;Lab12.c: 99:     OSCCONbits.SCS = 1;
   503  008F  140F               	bsf	15,0	;volatile
   504  0090                     l734:
   505                           
   506                           ;Lab12.c: 102:     PIR1bits.ADIF = 0;
   507  0090  1283               	bcf	3,5	;RP0=0, select bank0
   508  0091  1303               	bcf	3,6	;RP1=0, select bank0
   509  0092  130C               	bcf	12,6	;volatile
   510  0093                     l736:
   511                           
   512                           ;Lab12.c: 103:     PIE1bits.ADIE = 1;
   513  0093  1683               	bsf	3,5	;RP0=1, select bank1
   514  0094  1303               	bcf	3,6	;RP1=0, select bank1
   515  0095  170C               	bsf	12,6	;volatile
   516  0096                     l738:
   517                           
   518                           ;Lab12.c: 104:     INTCONbits.PEIE = 1;
   519  0096  170B               	bsf	11,6	;volatile
   520  0097                     l740:
   521                           
   522                           ;Lab12.c: 105:     INTCONbits.GIE = 1;
   523  0097  178B               	bsf	11,7	;volatile
   524  0098                     l742:
   525                           
   526                           ;Lab12.c: 106:     INTCONbits.RBIE= 1;
   527  0098  158B               	bsf	11,3	;volatile
   528  0099                     l744:
   529                           
   530                           ;Lab12.c: 107:     IOCBbits.IOCB0 = 1;
   531  0099  1416               	bsf	22,0	;volatile
   532  009A                     l746:
   533                           
   534                           ;Lab12.c: 108:     IOCBbits.IOCB1 = 1;
   535  009A  1496               	bsf	22,1	;volatile
   536  009B                     l748:
   537                           
   538                           ;Lab12.c: 109:     IOCBbits.IOCB2 = 1;
   539  009B  1516               	bsf	22,2	;volatile
   540  009C                     l750:
   541                           
   542                           ;Lab12.c: 112:     ADCON0bits.ADCS = 0b11;
   543  009C  30C0               	movlw	192
   544  009D  1283               	bcf	3,5	;RP0=0, select bank0
   545  009E  1303               	bcf	3,6	;RP1=0, select bank0
   546  009F  049F               	iorwf	31,f	;volatile
   547  00A0                     l752:
   548                           
   549                           ;Lab12.c: 113:     ADCON1bits.VCFG0 = 0;
   550  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   551  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   552  00A2  121F               	bcf	31,4	;volatile
   553  00A3                     l754:
   554                           
   555                           ;Lab12.c: 114:     ADCON1bits.VCFG1 = 0;
   556  00A3  129F               	bcf	31,5	;volatile
   557  00A4                     l756:
   558                           
   559                           ;Lab12.c: 115:     ADCON0bits.CHS = 0b0000;
   560  00A4  30C3               	movlw	-61
   561  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   562  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   563  00A7  059F               	andwf	31,f	;volatile
   564  00A8                     l758:
   565                           
   566                           ;Lab12.c: 116:     ADCON1bits.ADFM = 0;
   567  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   568  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   569  00AA  139F               	bcf	31,7	;volatile
   570  00AB                     l760:
   571                           
   572                           ;Lab12.c: 117:     ADCON0bits.ADON = 1;
   573  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   574  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   575  00AD  141F               	bsf	31,0	;volatile
   576  00AE                     l762:
   577                           
   578                           ;Lab12.c: 118:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   579  00AE  300D               	movlw	13
   580  00AF  00F5               	movwf	??_setup
   581  00B0                     u177:
   582  00B0  0BF5               	decfsz	??_setup,f
   583  00B1  28B0               	goto	u177
   584  00B2                     l90:
   585  00B2  0008               	return
   586  00B3                     __end_of_setup:
   587                           
   588                           	psect	text2
   589  0015                     __ptext2:	
   590 ;; *************** function _isr *****************
   591 ;; Defined at:
   592 ;;		line 36 in file "Lab12.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          3       0       0       0       0
   609 ;;      Totals:         3       0       0       0       0
   610 ;;Total ram usage:        3 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; Hardware stack levels required when called: 1
   613 ;; This function calls:
   614 ;;		_read_EEPROM
   615 ;;		_write_EEPROM
   616 ;; This function is called by:
   617 ;;		Interrupt level 1
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621  0015                     _isr:	
   622                           ;psect for function _isr
   623                           
   624  0015                     i1l820:
   625                           
   626                           ;Lab12.c: 38:     if(INTCONbits.RBIF){
   627  0015  1C0B               	btfss	11,0	;volatile
   628  0016  2818               	goto	u10_21
   629  0017  2819               	goto	u10_20
   630  0018                     u10_21:
   631  0018  284C               	goto	i1l840
   632  0019                     u10_20:
   633  0019                     i1l822:
   634                           
   635                           ;Lab12.c: 39:         if(!PORTBbits.RB0){
   636  0019  1283               	bcf	3,5	;RP0=0, select bank0
   637  001A  1303               	bcf	3,6	;RP1=0, select bank0
   638  001B  1806               	btfsc	6,0	;volatile
   639  001C  281E               	goto	u11_21
   640  001D  281F               	goto	u11_20
   641  001E                     u11_21:
   642  001E  2826               	goto	i1l70
   643  001F                     u11_20:
   644  001F                     i1l824:
   645                           
   646                           ;Lab12.c: 40:             APAGADO = 1;
   647  001F  3001               	movlw	1
   648  0020  00F6               	movwf	_APAGADO
   649  0021  3000               	movlw	0
   650  0022  00F7               	movwf	_APAGADO+1
   651  0023                     i1l826:
   652                           
   653                           ;Lab12.c: 41:             PORTEbits.RE0 = 1;
   654  0023  1409               	bsf	9,0	;volatile
   655  0024  0063               	sleep	;# 
   656                           
   657                           ;Lab12.c: 43:         }
   658  0025  284B               	goto	i1l838
   659  0026                     i1l70:	
   660                           ;Lab12.c: 44:         else if(PORTBbits.RB1 == 0 && APAGADO == 1){
   661                           
   662  0026  1886               	btfsc	6,1	;volatile
   663  0027  2829               	goto	u12_21
   664  0028  282A               	goto	u12_20
   665  0029                     u12_21:
   666  0029  283D               	goto	i1l72
   667  002A                     u12_20:
   668  002A                     i1l828:
   669  002A  0376               	decf	_APAGADO,w
   670  002B  0477               	iorwf	_APAGADO+1,w
   671  002C  1D03               	btfss	3,2
   672  002D  282F               	goto	u13_21
   673  002E  2830               	goto	u13_20
   674  002F                     u13_21:
   675  002F  283D               	goto	i1l72
   676  0030                     u13_20:
   677  0030                     i1l830:
   678                           
   679                           ;Lab12.c: 45:             APAGADO = 0;
   680  0030  01F6               	clrf	_APAGADO
   681  0031  01F7               	clrf	_APAGADO+1
   682  0032                     i1l832:
   683                           
   684                           ;Lab12.c: 46:             PORTEbits.RE0 = 0;
   685  0032  1009               	bcf	9,0	;volatile
   686  0033                     i1l834:
   687                           
   688                           ;Lab12.c: 47:             PORTD = read_EEPROM(0);
   689  0033  3000               	movlw	0
   690  0034  120A  118A  20DE  120A  118A  	fcall	_read_EEPROM
   691  0039  1283               	bcf	3,5	;RP0=0, select bank0
   692  003A  1303               	bcf	3,6	;RP1=0, select bank0
   693  003B  0088               	movwf	8	;volatile
   694                           
   695                           ;Lab12.c: 48:         }
   696  003C  284B               	goto	i1l838
   697  003D                     i1l72:	
   698                           ;Lab12.c: 49:         else if(!PORTBbits.RB2){
   699                           
   700  003D  1906               	btfsc	6,2	;volatile
   701  003E  2840               	goto	u14_21
   702  003F  2841               	goto	u14_20
   703  0040                     u14_21:
   704  0040  284B               	goto	i1l838
   705  0041                     u14_20:
   706  0041                     i1l836:
   707                           
   708                           ;Lab12.c: 50:             write_EEPROM(0, ADRESH);
   709  0041  081E               	movf	30,w	;volatile
   710  0042  00F2               	movwf	??_isr
   711  0043  0872               	movf	??_isr,w
   712  0044  00F0               	movwf	write_EEPROM@data
   713  0045  3000               	movlw	0
   714  0046  120A  118A  20C9  120A  118A  	fcall	_write_EEPROM
   715  004B                     i1l838:
   716                           
   717                           ;Lab12.c: 52:         INTCONbits.RBIF = 0;
   718  004B  100B               	bcf	11,0	;volatile
   719  004C                     i1l840:
   720                           
   721                           ;Lab12.c: 54:     if(PIR1bits.ADIF){
   722  004C  1283               	bcf	3,5	;RP0=0, select bank0
   723  004D  1303               	bcf	3,6	;RP1=0, select bank0
   724  004E  1F0C               	btfss	12,6	;volatile
   725  004F  2851               	goto	u15_21
   726  0050  2852               	goto	u15_20
   727  0051                     u15_21:
   728  0051  285E               	goto	i1l77
   729  0052                     u15_20:
   730  0052                     i1l842:
   731                           
   732                           ;Lab12.c: 55:         if(ADCON0bits.CHS == 0){
   733  0052  0C1F               	rrf	31,w	;volatile
   734  0053  00F2               	movwf	??_isr
   735  0054  0C72               	rrf	??_isr,w
   736  0055  390F               	andlw	15
   737  0056  3A00               	xorlw	0
   738  0057  1D03               	skipz
   739  0058  285A               	goto	u16_21
   740  0059  285B               	goto	u16_20
   741  005A                     u16_21:
   742  005A  285D               	goto	i1l846
   743  005B                     u16_20:
   744  005B                     i1l844:
   745                           
   746                           ;Lab12.c: 56:             PORTC = ADRESH;
   747  005B  081E               	movf	30,w	;volatile
   748  005C  0087               	movwf	7	;volatile
   749  005D                     i1l846:
   750                           
   751                           ;Lab12.c: 58:         PIR1bits.ADIF = 0;
   752  005D  130C               	bcf	12,6	;volatile
   753  005E                     i1l77:
   754  005E  0874               	movf	??_isr+2,w
   755  005F  008A               	movwf	10
   756  0060  0E73               	swapf	??_isr+1,w
